  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Extensions.Logging.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Extensions.Logging.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Formatting.Compact.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Formatting.Compact.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Settings.Configuration.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Settings.Configuration.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.Console.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.Console.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.Debug.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.Debug.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.File.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Sinks.File.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' because it is being used by another process. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): error MSB3027: Could not copy "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ComplaintsAPI.exe". Exceeded retry count of 10. Failed. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
